onlyoffice-sha256-demo-server                      | When the Document Server is ready, run the following command.
onlyoffice-sha256-demo-server                      |
onlyoffice-sha256-demo-server                      |   curl http://localhost:3000/start
onlyoffice-sha256-demo-server                      |
onlyoffice-sha256-demo-onlyoffice-document-server  |  * Starting PostgreSQL 14 database server
onlyoffice-sha256-demo-onlyoffice-document-server  |    ...done.
onlyoffice-sha256-demo-onlyoffice-document-server  |  * Starting RabbitMQ Messaging Server rabbitmq-server
onlyoffice-sha256-demo-onlyoffice-document-server  |    ...done.
onlyoffice-sha256-demo-onlyoffice-document-server  | Starting redis-server: redis-server.
onlyoffice-sha256-demo-onlyoffice-document-server  | psql:/var/www/onlyoffice/documentserver/server/schema/postgresql/removetbl.sql:4: NOTICE:  table "doc_callbacks" does not exist, skipping
onlyoffice-sha256-demo-onlyoffice-document-server  | psql:/var/www/onlyoffice/documentserver/server/schema/postgresql/removetbl.sql:9: NOTICE:  function merge_db(pg_catalog.varchar,int2,int8,pg_catalog.timestamp,pg_catalog.varchar,int8,int8) does not exist, skipping
onlyoffice-sha256-demo-onlyoffice-document-server  | psql:/var/www/onlyoffice/documentserver/server/schema/postgresql/removetbl.sql:10: NOTICE:  function merge_db(pg_catalog.varchar,int2,int4,pg_catalog.timestamp,pg_catalog.varchar,int4,int4) does not exist, skipping
onlyoffice-sha256-demo-onlyoffice-document-server  | psql:/var/www/onlyoffice/documentserver/server/schema/postgresql/removetbl.sql:11: NOTICE:  function merge_db(pg_catalog.varchar,int2,int4,pg_catalog.timestamp,int4,int4,text,text) does not exist, skipping
onlyoffice-sha256-demo-onlyoffice-document-server  | Starting supervisor: supervisord.
onlyoffice-sha256-demo-onlyoffice-document-server  | cron: unrecognized service
onlyoffice-sha256-demo-onlyoffice-document-server  |  * Starting nginx nginx
onlyoffice-sha256-demo-onlyoffice-document-server  |    ...done.
onlyoffice-sha256-demo-onlyoffice-document-server  | Generating AllFonts.js, please wait...Done
onlyoffice-sha256-demo-onlyoffice-document-server  | Generating presentation themes, please wait...Done
onlyoffice-sha256-demo-onlyoffice-document-server  | Generating js caches, please wait...Done
onlyoffice-sha256-demo-onlyoffice-document-server  | ds:docservice: stopped
onlyoffice-sha256-demo-onlyoffice-document-server  | ds:docservice: started
onlyoffice-sha256-demo-onlyoffice-document-server  | ds:converter: stopped
onlyoffice-sha256-demo-onlyoffice-document-server  | ds:converter: started
onlyoffice-sha256-demo-onlyoffice-document-server  |  * Reloading nginx configuration nginx
onlyoffice-sha256-demo-onlyoffice-document-server  |    ...done.
onlyoffice-sha256-demo-onlyoffice-document-server  |
onlyoffice-sha256-demo-onlyoffice-document-server  | ==> /var/log/onlyoffice/documentserver/converter/err.log <==
onlyoffice-sha256-demo-onlyoffice-document-server  |
onlyoffice-sha256-demo-onlyoffice-document-server  | ==> /var/log/onlyoffice/documentserver/converter/out.log <==
onlyoffice-sha256-demo-onlyoffice-document-server  |   code: 'ENOENT',
onlyoffice-sha256-demo-onlyoffice-document-server  |   syscall: 'open',
onlyoffice-sha256-demo-onlyoffice-document-server  |   path: '/var/www/onlyoffice/documentserver/../Data/license.lic'
onlyoffice-sha256-demo-onlyoffice-document-server  | }
onlyoffice-sha256-demo-onlyoffice-document-server  | [2024-01-17T08:01:12.455] [WARN] [localhost] [docId] [userId] nodeJS - update cluster with 4 workers
